  [1] "Students must be enrolled in a non Law program."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
You are not able to enrol in this course if you have previously completed PSYC1004."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [36] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [37] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [38] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [39] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [40] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [41] "Students must be enrolled in the ANU Express Program."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [42] "To enrol in this course you must have completed 24 units of courses towards a degree."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [43] "To enrol in this course you must have completed PSYC1003 and PSYC1004 (or equivalent), and at least one of the following: PSYC2001, PSYC2002, PSYC2004, PSYC2007, PSYC2008, or PSYC2009."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [44] "To enrol in this course you must have completed POLS1002, or with permission of the convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [45] "The prerequisite for this course is BUSN1002 Accounting Processes and Systems, and students must have completed 96 units towards a degree."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 [46] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [47] "To enrol in this course you must have completed or concurrent enrolment in ECON2101/2111 Microeconomics 2 (P or H)."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 [48] "To enrol in this course you must have completed or concurrent enrolment in ECON2101/2111 Microeconomics 2 (P or H)."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 [49] "To enrol in this course you must have successfully completed 12 units of 1000 level courses, or with permission of the convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [50] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [51] "To enrol in this course you must have completed 6 units of 1000-level Criminology (CRIM) or Sociology (SOCY) courses; or with permission from the convener."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [52] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Criminology Honours (HCRIM), Bachelor of International Relations Honours (HIR),  Bachelor of Music Honours (HMUSI), Bachelor of Political Science Honours (HPLSC), Bachelor of Policy Studies (HPOLS) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy Honours (Arts) (APHAR or APNAR).

To enrol in this course you must have completed SOCR4008 or SOCR8008.

You are not able to enrol in this course if you have previously completed SOCR8003"                                                                     
 [53] "Incompatible with MGMT8018"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 [54] "To enrol in this course you must have completed  24 units towards a degree, including at least one of SRES1001, ENVS1001 or ASIA1030.  You are not able to enrol in this course if you have completed SOCY2043 or SRES2014 or ENVS6014."                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 [55] "Students must be enrolled in the ANU Express Program."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [56] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Criminology Honours (HCRIM), Bachelor of International Relations Honours (HIR),  Bachelor of Music Honours (HMUSI), Bachelor of Political Science Honours (HPLSC), Bachelor of Policy Studies (HPOLS) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy Honours (Arts) (APHAR or APNAR). You are not able to enrol in this course if you have previously completed SOCR8008."                                                                                                                                                
 [57] "Prerequisites: PSYC1003 and PSYC1004 or with permission from the course convener for students who have an appropriate methodological background."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [58] "Incompatible with STAT 1003 Statistical Techniques"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 [59] "Students must be enrolled in the ANU Express Program."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [60] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2), Bachelor of Criminology Honours (HCRIM), Bachelor of International Relations Honours (HIR),  Bachelor of Music Honours (HMUSI), Bachelor of Political Science Honours (HPLSC), Bachelor of Policy Studies (HPOLS) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy Honours (Arts) (APHAR or APNAR). You are not able to enrol in this course if you have previously completed SOCR8009"                                                                                                                                                 
 [61] "To enroll in this course you must have completed PHYS3101, PHYS3102 and PHYS3103.
Incompatible with PHYS3002."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [62] "To enrol in this course you must have completed PHYS1101 and PHYS1201 and either MATH1013 or MATH1014 or MATH1115 or MATH1116."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [63] "To enrol in this course you must have completed 12 Units of English (ENGL) courses, or have permission of Course Convener. You are not able to enrol in this course if you have previously completed ENGL2012 or ENGL6034."                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 [64] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [65] "6 units of Philosophy (PHIL) courses, or with permission of the course convenor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [66] "To enrol in this course you must be studying a Bachelor of Arts Honours (HARTS or HART2) or Bachelor of Asian Studies Honours (HASIA), or completion of 144 units towards the Bachelor of Philosophy (Arts) (APHAR or APNAR). Incompatible with ENGL8019"                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [67] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
